item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | Connected to database
item-app  | [0mGET / [32m200 [0m267.725 ms - 785[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m13.777 ms - 186999[0m
item-app  | [0mGET /stylesheets/style.css [32m200 [0m64.011 ms - 519[0m
item-app  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m1.140 ms - 186999[0m
item-app  | [0mGET /api [32m200 [0m6.976 ms - 2[0m
item-app  | [0mPOST /api [32m201 [0m28.474 ms - 56[0m
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=2ef04ccef8c1
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten] modules: none
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten] build environment:
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db   | 2023-01-08T05:41:31.803+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db   | 2023-01-08T05:41:31.803+0000 I STORAGE  [initandlisten] 
item-db   | 2023-01-08T05:41:31.803+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db   | 2023-01-08T05:41:31.803+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db   | 2023-01-08T05:41:31.803+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5038M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db   | 2023-01-08T05:41:32.734+0000 I STORAGE  [initandlisten] WiredTiger message [1673156492:734506][1:0x7f811b97aa40], txn-recover: Set global recovery timestamp: 0
item-db   | 2023-01-08T05:41:32.810+0000 I CONTROL  [initandlisten] 
item-db   | 2023-01-08T05:41:32.810+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db   | 2023-01-08T05:41:32.810+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db   | 2023-01-08T05:41:32.810+0000 I CONTROL  [initandlisten] 
item-db   | 2023-01-08T05:41:32.810+0000 I CONTROL  [initandlisten] 
item-db   | 2023-01-08T05:41:32.810+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db   | 2023-01-08T05:41:32.810+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db   | 2023-01-08T05:41:32.810+0000 I CONTROL  [initandlisten] 
item-db   | 2023-01-08T05:41:32.810+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 4cf52786-2e52-43ec-a2e1-d3333dbbb243
item-db   | 2023-01-08T05:41:32.866+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db   | 2023-01-08T05:41:32.867+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 5206f9c9-9b39-41a0-af70-1437061b7bc8
item-db   | 2023-01-08T05:41:32.893+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db   | 2023-01-08T05:41:32.909+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db   | 2023-01-08T05:41:32.909+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db   | 2023-01-08T05:41:32.909+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db   | 2023-01-08T05:41:32.910+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: cf09b1d6-77cd-4b0c-807d-c0a74f4b7fc4
item-db   | 2023-01-08T05:41:32.974+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db   | 2023-01-08T05:41:32.974+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db   | 2023-01-08T05:41:32.976+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db   | 2023-01-08T05:41:33.237+0000 I NETWORK  [listener] connection accepted from 172.25.0.3:37524 #1 (1 connection now open)
